FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
48323,0,USTexasMaverick,Texas,Maverick,2020-09-09 04:59:22.362096,2020-09-09 00:00:00.000000,0:18:45.595716,14,40,100,1.82468656,16.67566869,79.04091549,1071,9792,46414,572,5168,29664,0.97520142,8.80079787,50.51762442,0.40402446,1.46945974,4.72372806
48325,0,USTexasMedina,Texas,Medina,2020-09-09 05:21:09.689749,2020-09-09 00:00:00.000000,0:40:44.932420,0,40,100,1.42421466,6.27545249,58.93392651,734,3237,30400,363,2323,28978,0.70514225,4.50403209,56.17680812,0.42697937,1.22048638,2.95457405
48329,0,USTexasMidland,Texas,Midland,2020-09-09 05:45:12.907126,2020-09-09 00:00:00.000000,1:06:11.965357,0,40,100,2.07401042,2.83151056,4.58816952,3667,5007,8113,1507,1825,2924,0.85255480,1.03231139,1.65390251,0.34347963,0.39669364,0.45438488
48337,0,USTexasMontague,Texas,Montague,2020-09-09 05:18:06.209511,2020-09-09 00:00:00.000000,0:40:19.030978,0,40,100,9.06986958,38.67200326,92.37741983,1797,7664,18307,415,1800,9112,2.09554514,9.08380568,45.97993591,0.18762448,0.43147770,1.69771056
48361,0,USTexasOrange,Texas,Orange,2020-09-09 05:40:52.622840,2020-09-09 00:00:00.000000,1:06:20.615676,0,40,100,0.68166106,1.62792791,7.31071725,568,1357,6096,241,621,2933,0.29011510,0.74494433,3.51731830,0.23793119,0.43215137,0.64021346
48369,0,USTexasParmer,Texas,Parmer,2020-09-09 04:52:16.419312,2020-09-09 00:00:00.000000,0:18:26.713153,2,40,100,0.56610964,2.52863967,62.33352353,54,242,5987,40,221,5932,0.42419280,2.30226193,61.76451732,0.08849241,0.62111559,3.32465164
48377,0,USTexasPresidio,Texas,Presidio,2020-09-09 04:51:44.730201,2020-09-09 00:00:00.000000,0:19:58.196477,0,40,100,4.27423753,8.62858368,16.77958278,286,578,1124,154,351,701,2.29875319,5.24362192,10.47108769,0.64425973,0.96958496,1.45547606
48385,0,USTexasReal,Texas,Real,2020-09-09 04:52:17.571091,2020-09-09 00:00:00.000000,0:20:59.262423,0,40,100,0.06328075,0.42763062,1.65495831,2,14,57,1,11,46,0.04079687,0.32108655,1.35973975,0.12587354,0.27725919,0.65313859
48397,0,USTexasRockwall,Texas,Rockwall,2020-09-09 05:30:46.349508,2020-09-09 00:00:00.000000,1:00:55.202303,0,40,100,7.51026406,14.59917618,18.83236430,7879,15316,19757,2521,3916,7552,2.40366537,3.73303592,7.19864716,0.35657394,0.48363796,0.69677746
48409,0,USTexasSanPatricio,Texas,San Patricio,2020-09-09 05:33:31.180298,2020-09-09 00:00:00.000000,1:05:25.729287,0,40,100,2.20969795,5.56470308,12.24883533,1474,3713,8173,550,2247,7961,0.82468440,3.36755600,11.93104409,0.21019947,0.41274665,0.89081874
48415,0,USTexasScurry,Texas,Scurry,2020-09-09 05:14:27.979570,2020-09-09 00:00:00.000000,0:46:59.957656,0,40,100,0.32605973,0.77507385,1.92231025,54,129,321,42,100,255,0.25515342,0.60397026,1.52887211,0.25403890,0.52199766,1.31883873
48423,0,USTexasSmith,Texas,Smith,2020-09-09 05:36:05.258120,2020-09-09 00:00:00.000000,1:09:37.529445,0,40,100,2.32774587,3.97534062,5.44013106,5417,9252,12661,2510,6887,11857,1.07857702,2.95916249,5.09445265,0.22510962,0.29081437,0.57030890
48427,0,USTexasStarr,Texas,Starr,2020-09-09 04:46:50.727708,2020-09-09 00:00:00.000000,0:20:50.399148,0,40,100,9.15838317,25.91810252,77.55541652,5919,16751,50126,5424,13186,46563,8.39306603,20.40235309,72.04361019,0.28053671,1.09143432,3.65786536
48429,0,USTexasStephens,Texas,Stephens,2020-09-09 04:53:20.326395,2020-09-09 00:00:00.000000,0:27:32.037295,0,40,100,2.39369030,5.55295755,10.79556148,224,520,1011,161,424,852,1.72119381,4.53641909,9.09815636,0.17231113,0.38952675,0.65661308
48449,0,USTexasTitus,Texas,Titus,2020-09-09 04:57:19.622999,2020-09-09 00:00:00.000000,0:34:15.619312,0,40,100,2.99000026,9.22802930,65.30464728,979,3022,21387,958,2986,21294,2.92534388,9.11846642,65.02169896,0.55843743,1.61564039,6.11945815
48465,0,USTexasValVerde,Texas,Val Verde,2020-09-09 05:22:05.837230,2020-09-09 00:00:00.000000,1:01:05.043703,0,40,100,0.34037866,1.07631723,3.11617158,166,527,1527,110,373,944,0.22452582,0.76099619,1.92672530,0.85621708,0.94971615,1.10370906
48469,0,USTexasVictoria,Texas,Victoria,2020-09-09 05:24:53.368757,2020-09-09 00:00:00.000000,1:05:38.584891,0,40,100,0.13437596,0.19527779,0.67987721,123,179,626,101,142,420,0.11031612,0.15453079,0.45704296,0.42207638,0.73149544,1.01873054
48473,0,USTexasWaller,Texas,Waller,2020-09-09 05:03:38.931786,2020-09-09 00:00:00.000000,0:44:58.353563,1,40,100,7.50327197,15.55247037,84.55100341,4145,8592,46711,3679,6692,44232,6.65956554,12.11418290,80.06457618,0.33647721,1.19129158,7.26858388
48489,0,USTexasWillacy,Texas,Willacy,2020-09-09 04:40:27.351669,2020-09-09 00:00:00.000000,0:23:35.098580,0,40,100,11.93972665,16.59174731,24.15507375,2550,3543,5159,1831,2548,3949,8.57485344,11.93317292,18.49032034,0.64040240,1.00116652,1.92763103
48501,0,USTexasYoakum,Texas,Yoakum,2020-09-09 04:38:39.224418,2020-09-09 00:00:00.000000,0:24:22.495037,0,40,100,9.31846787,23.37161130,88.49213913,811,2036,7710,345,1001,5438,3.96439974,11.49117672,62.41277922,0.28853402,0.98138404,2.83303259
48503,0,USTexasYoung,Texas,Young,2020-09-09 04:55:07.374227,2020-09-09 00:00:00.000000,0:41:00.597617,0,40,100,1.38235304,8.51981028,88.41476352,248,1534,15923,89,668,8610,0.49726638,3.70934570,47.80786528,0.35961103,1.08083445,3.84405869
48505,0,USTexasZapata,Texas,Zapata,2020-09-09 04:33:30.210937,2020-09-09 00:00:00.000000,0:19:36.674475,0,40,100,7.00807155,19.83493433,61.55655727,993,2812,8728,640,1850,5050,4.51449946,13.05157627,35.61681263,0.27526523,1.42434291,6.45615788
49003,0,USUtahBoxElder,Utah,Box Elder,2020-08-08 09:57:05.360676,2020-08-08 00:00:00.000000,1:05:32.048428,74,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.25136420,0.39139656,0.48173939
49009,0,USUtahDaggett,Utah,Daggett,2020-08-08 09:33:56.069495,2020-08-08 00:00:00.000000,0:44:37.409946,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.41762447,0.48695152,0.63540835
49023,0,USUtahJuab,Utah,Juab,2020-08-08 09:43:06.160101,2020-08-08 00:00:00.000000,1:03:32.908156,78,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.31442973,0.46889555,0.50758544
49027,0,USUtahMillard,Utah,Millard,2020-08-08 09:39:21.790335,2020-08-08 00:00:00.000000,1:00:01.207221,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.26820037,0.30613217,0.32626402
49029,0,USUtahMorgan,Utah,Morgan,2020-08-08 09:42:01.688699,2020-08-08 00:00:00.000000,1:03:04.143370,79,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.25162030,0.33618452,0.49094324
49031,0,USUtahPiute,Utah,Piute,2020-08-08 09:19:26.511999,2020-08-08 00:00:00.000000,0:43:21.961924,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.42059437,0.60184982,0.78549004
49033,0,USUtahRich,Utah,Rich,2020-08-08 09:29:58.565487,2020-08-08 00:00:00.000000,1:00:24.954510,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.35904193,0.44742350,0.48072646
49039,0,USUtahSanpete,Utah,Sanpete,2020-08-08 09:27:57.511741,2020-08-08 00:00:00.000000,1:01:55.118621,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.32383415,0.41813035,0.43818525
49055,0,USUtahWayne,Utah,Wayne,2020-08-08 09:09:23.090334,2020-08-08 00:00:00.000000,1:01:20.997870,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.41360392,0.46287390,0.64630867
49057,0,USUtahWeber,Utah,Weber,2020-08-08 09:10:58.779145,2020-08-08 00:00:00.000000,1:04:05.309261,75,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.27767176,0.32924046,0.34478789
51029,0,USVirginiaBuckingham,Virginia,Buckingham,2020-09-09 04:45:26.271497,2020-09-09 00:00:00.000000,0:42:35.252854,0,40,100,0.10555482,0.40815777,72.96364200,18,69,12511,14,48,12466,0.08517953,0.28290306,72.69733081,0.16113679,0.57408038,1.36105556
51103,0,USVirginiaLancaster,Virginia,Lancaster,2020-09-09 04:14:06.636476,2020-09-09 00:00:00.000000,0:22:03.268773,0,40,100,8.53069332,25.02674420,69.52888117,904,2653,7372,66,782,2432,0.62830792,7.37679399,22.93805415,0.20357918,0.81036364,2.39824285
51111,0,USVirginiaLunenburg,Virginia,Lunenburg,2020-09-09 04:15:11.177039,2020-09-09 00:00:00.000000,0:24:10.921209,0,40,100,4.50562796,11.28924981,34.07259336,549,1376,4155,57,294,2021,0.46856140,2.41762095,16.57361319,0.13490023,0.32156815,1.09071826
51121,0,USVirginiaMontgomery,Virginia,Montgomery,2020-09-09 04:15:53.449126,2020-09-09 00:00:00.000000,0:26:43.908169,2,40,100,3.33521491,6.77206333,13.11899629,3286,6672,12926,1896,4321,8314,1.92498603,4.38562720,8.43847999,0.67053363,0.93318470,1.58934490
51143,0,USVirginiaPittsylvania,Virginia,Pittsylvania,2020-09-09 04:11:58.677863,2020-09-09 00:00:00.000000,0:25:33.423452,0,40,100,8.78416955,16.91966142,58.39298202,5301,10211,35242,3391,6693,24076,5.61974459,11.09092327,39.89238114,0.37432418,1.47869286,6.93446239
51159,0,USVirginiaRichmond,Virginia,Richmond,2020-09-09 04:24:17.243937,2020-09-09 00:00:00.000000,0:39:30.152227,0,40,100,0.26919020,3.00749248,83.96330859,24,271,7576,16,255,7550,0.17777870,2.82885403,83.68160154,0.91968125,2.88547542,12.00782919
51173,0,USVirginiaSmyth,Virginia,Smyth,2020-09-09 04:09:33.455239,2020-09-09 00:00:00.000000,0:29:02.479331,0,40,100,14.34844695,42.74024815,97.56366269,4319,12866,29370,1055,3057,13818,3.50551152,10.15512308,45.90167306,0.39875705,0.88929657,5.21734733
51181,0,USVirginiaSurry,Virginia,Surry,2020-09-09 04:01:04.231250,2020-09-09 00:00:00.000000,0:22:04.374074,0,40,100,18.93289279,37.66593648,80.33933894,1215,2418,5159,197,482,1908,3.06778129,7.50777106,29.71145670,0.14721035,0.54452931,2.71964998
51660,0,USVirginiaHarrisonburg,Virginia,Harrisonburg,2020-09-09 03:58:09.431822,2020-09-09 00:00:00.000000,0:24:00.399129,0,40,100,5.50287742,9.72242322,16.36650221,2917,5154,8676,1829,3316,6219,3.45116736,6.25518306,11.73172743,0.63522927,1.05410019,1.68979188
51750,0,USVirginiaRadford,Virginia,Radford,2020-09-09 04:03:16.694988,2020-09-09 00:00:00.000000,0:33:01.819641,0,40,100,9.46985443,16.05484586,21.55412937,1728,2929,3933,1336,2336,3254,7.32380394,12.80251713,17.83147892,0.26624931,0.35917612,0.48904910
53027,0,USWashingtonGraysHarbor,Washington,Grays Harbor,2020-09-09 03:51:16.558026,2020-09-09 00:00:00.000000,0:26:20.384453,0,40,100,11.50320900,34.10866613,91.28984885,8634,25602,68523,1921,6730,24560,2.56031498,8.96633363,32.72035002,0.29266172,0.97250036,3.14909868
53075,0,USWashingtonWhitman,Washington,Whitman,2020-09-09 03:47:42.572828,2020-09-09 00:00:00.000000,0:29:24.193205,0,40,100,6.98353877,12.13261945,21.62304753,3499,6078,10834,2412,4479,8063,4.81539521,8.93948953,16.09319995,0.30073050,0.46101178,0.81022490
55013,0,USWisconsinBurnett,Wisconsin,Burnett,2020-09-09 03:22:36.189226,2020-09-09 00:00:00.000000,0:24:10.688468,0,40,100,4.19016485,16.45320695,79.65630093,645,2536,12278,88,795,6202,0.57725874,5.16002709,40.24010244,0.09360372,0.31947300,1.81786257
55071,0,USWisconsinManitowoc,Wisconsin,Manitowoc,2020-09-09 03:19:39.854774,2020-09-09 00:00:00.000000,0:30:00.516200,1,40,100,2.90129192,10.27179477,34.63778329,2291,8112,27357,619,2854,18732,0.78490176,3.61439157,23.71731449,0.07745659,0.29650573,1.09540749
55083,0,USWisconsinOconto,Wisconsin,Oconto,2020-09-09 03:15:34.478934,2020-09-09 00:00:00.000000,0:27:05.613557,0,40,100,6.60870437,15.29654527,63.57634974,2506,5801,24114,1591,3859,12966,4.19629510,10.17516110,34.18594026,0.20941834,0.75611836,2.74202917
55087,0,USWisconsinOutagamie,Wisconsin,Outagamie,2020-09-09 03:22:50.436839,2020-09-09 00:00:00.000000,0:34:31.232956,5,40,100,3.94062221,6.99973343,14.42474337,7403,13151,27101,1973,3988,8516,1.05041342,2.12304888,4.53307503,0.47422502,0.84966129,1.67901215
55121,0,USWisconsinTrempealeau,Wisconsin,Trempealeau,2020-09-09 03:06:38.627867,2020-09-09 00:00:00.000000,0:26:47.465341,0,40,100,0.89564966,6.73488992,48.33636668,265,1996,14331,178,1414,14137,0.60159236,4.77122117,47.68305449,0.06136114,0.27632617,1.06460607
55135,0,USWisconsinWaupaca,Wisconsin,Waupaca,2020-09-09 03:05:46.464804,2020-09-09 00:00:00.000000,0:29:42.326752,0,40,100,5.58080256,12.82227211,52.46796638,2845,6538,26753,1814,5713,15284,3.55790972,11.20579168,29.97546892,0.18217880,0.59959368,2.89753206
56001,0,USWyomingAlbany,Wyoming,Albany,2020-09-09 02:59:11.459292,2020-09-09 00:00:00.000000,0:24:33.269869,0,40,100,9.56208508,27.98702817,58.90995811,3717,10881,22904,321,1367,4338,0.82658771,3.51775590,11.15981309,0.43124503,1.00859823,2.25494006
56033,0,USWyomingSheridan,Wyoming,Sheridan,2020-09-09 02:54:03.817317,2020-09-09 00:00:00.000000,0:23:39.945996,0,40,100,8.85298784,40.89856217,77.23066842,2698,12467,23543,311,2291,4506,1.02039212,7.51707101,14.78250449,0.29913047,1.30085996,3.38037762
0,0,ChinaNingxia,Ningxia,,2020-08-14 01:35:42.794472,2020-08-14 00:00:00.000000,0:51:02.095311,80,40,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.22112301,0.23361145,0.24603141
0,0,ChinaQinghai,Qinghai,,2020-08-14 01:34:58.582095,2020-08-14 00:00:00.000000,0:50:10.335294,80,40,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.25800092,0.26644424,0.27481342
0,0,ChinaTibet,Tibet,,2020-08-14 01:28:46.044451,2020-08-14 00:00:00.000000,0:43:59.435241,80,40,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.26513670,0.30824274,0.35134268
0,0,FranceFrenchPolynesia,French Polynesia,,2020-09-09 03:00:29.283122,2020-09-09 00:00:00.000000,1:08:32.149795,0,40,100,3.64521579,7.52654028,18.67580488,10239,21142,52461,4775,7949,14838,1.69990581,2.83003875,5.28254253,0.42073408,0.64868980,1.39763815
0,0,Montenegro,,,2020-09-09 01:45:39.197953,2020-09-09 00:00:00.000000,0:38:56.805802,0,40,100,0.51763160,3.65960233,15.38321319,3251,22984,96616,1987,20843,96412,0.31649224,3.31871773,15.35080914,0.38197458,0.81534103,2.20302727
